[0m[38;5;245mcpu: Apple M1 Pro[0m
[0m[38;5;245mruntime: deno 1.30.3 (aarch64-apple-darwin)[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/MISC_bench.ts[0m
benchmark                      time (avg)             (min … max)       p75       p99      p995
----------------------------------------------------------------- -----------------------------
instanceof check            [33m707.4 ns[0m/iter   ([36m265.42 ns[0m … [35m1.41 µs[0m) [90m774.33 ns[0m   [90m1.41 µs[0m   [90m1.41 µs[0m
[X].constructor == check   [33m594.25 ns[0m/iter   ([36m255.84 ns[0m … [35m1.92 µs[0m) [90m709.41 ns[0m   [90m1.92 µs[0m   [90m1.92 µs[0m
[X].constructor === check  [33m678.11 ns[0m/iter   ([36m235.32 ns[0m … [35m1.47 µs[0m) [90m754.82 ns[0m   [90m1.47 µs[0m   [90m1.47 µs[0m
property spy check            [33m739 ns[0m/iter   ([36m301.17 ns[0m … [35m1.94 µs[0m) [90m765.73 ns[0m   [90m1.94 µs[0m   [90m1.94 µs[0m

[1msummary[0m
  [1m[36m[X].constructor == check[0m[0m
   [32m1.14[0mx faster than [1m[36m[X].constructor === check[0m[0m
   [32m1.19[0mx faster than [1m[36minstanceof check[0m[0m
   [32m1.24[0mx faster than [1m[36mproperty spy check[0m[0m

Object.assign check         [33m38.33 ns[0m/iter   ([36m34.98 ns[0m … [35m559.5 ns[0m)  [90m38.65 ns[0m  [90m48.93 ns[0m   [90m62.9 ns[0m
{..., X:Y} check            [33m44.99 ns[0m/iter   ([36m40.41 ns[0m … [35m81.51 ns[0m)   [90m46.4 ns[0m  [90m53.32 ns[0m  [90m56.06 ns[0m

Running some unreasonable benchmarks (2023-02-22T14:10:45.502Z).
Data set details:
  Amount of licenses: 2046


[1msummary[0m
  [1m[36mObject.assign check[0m[0m
   [32m1.17[0mx faster than [1m[36m{..., X:Y} check[0m[0m

[0m[38;5;245mfile:///Users/duartsnel/local/personal_projects/whatlicense/backend/bench/brute_bench.ts[0m
benchmark                                             time (avg)             (min … max)       p75       p99      p995
---------------------------------------------------------------------------------------- -----------------------------
Threaded random license detection (1 iterations)    [33m8.91 ms[0m/iter    ([36m7.05 ms[0m … [35m11.99 ms[0m)   [90m9.32 ms[0m  [90m11.99 ms[0m  [90m11.99 ms[0m
compareHashes [24, 13] - Confidence: 0                       [33m16.55 µs[0m/iter    ([36m15.79 µs[0m … [35m1.83 ms[0m)  [90m16.17 µs[0m  [90m19.21 µs[0m     [90m24 µs[0m
compareHashes [24, 14] - Confidence: 0                       [33m16.23 µs[0m/iter  ([36m15.75 µs[0m … [35m319.25 µs[0m)  [90m16.04 µs[0m  [90m17.12 µs[0m  [90m20.96 µs[0m
compareHashes [24, 15] - Confidence: 0                       [33m16.43 µs[0m/iter     ([36m15.75 µs[0m … [35m707 µs[0m)  [90m16.08 µs[0m  [90m19.17 µs[0m  [90m23.62 µs[0m
compareHashes [24, 16] - Confidence: 0                       [33m16.39 µs[0m/iter    ([36m15.79 µs[0m … [35m1.13 ms[0m)  [90m16.08 µs[0m  [90m17.83 µs[0m  [90m21.88 µs[0m
compareHashes [24, 17] - Confidence: 0                       [33m16.55 µs[0m/iter    ([36m15.79 µs[0m … [35m1.68 ms[0m)  [90m16.12 µs[0m  [90m18.67 µs[0m  [90m23.96 µs[0m
compareHashes [24, 18] - Confidence: 0                       [33m16.41 µs[0m/iter     ([36m15.88 µs[0m … [35m251 µs[0m)  [90m16.25 µs[0m  [90m17.58 µs[0m  [90m21.46 µs[0m
compareHashes [24, 19] - Confidence: 0                        [33m16.2 µs[0m/iter  ([36m15.62 µs[0m … [35m317.83 µs[0m)     [90m16 µs[0m  [90m17.38 µs[0m  [90m20.38 µs[0m
compareHashes [24, 20] - Confidence: 0                       [33m16.16 µs[0m/iter  ([36m15.67 µs[0m … [35m207.92 µs[0m)     [90m16 µs[0m  [90m17.17 µs[0m  [90m20.92 µs[0m
compareHashes [24, 21] - Confidence: 0                       [33m16.22 µs[0m/iter  ([36m15.67 µs[0m … [35m274.21 µs[0m)  [90m16.04 µs[0m  [90m17.38 µs[0m  [90m20.46 µs[0m
compareHashes [24, 22] - Confidence: 0                       [33m16.39 µs[0m/iter  ([36m15.96 µs[0m … [35m279.42 µs[0m)  [90m16.25 µs[0m  [90m17.42 µs[0m  [90m21.21 µs[0m
compareHashes [24, 23] - Confidence: 0                       [33m16.05 µs[0m/iter  ([36m15.58 µs[0m … [35m316.58 µs[0m)  [90m15.92 µs[0m  [90m16.92 µs[0m  [90m20.46 µs[0m
compareHashes [24, 24] - Confidence: 0                        [33m16.3 µs[0m/iter  ([36m15.71 µs[0m … [35m252.25 µs[0m)  [90m16.08 µs[0m  [90m18.38 µs[0m  [90m21.21 µs[0m
compareHashes [24, 25] - Confidence: 0                       [33m16.22 µs[0m/iter  ([36m15.71 µs[0m … [35m252.54 µs[0m)  [90m16.04 µs[0m  [90m17.21 µs[0m  [90m21.92 µs[0m
compareHashes [25, 1] - Confidence: 0.5                      [33m18.18 µs[0m/iter  ([36m17.96 µs[0m … [35m211.04 µs[0m)  [90m18.08 µs[0m  [90m19.42 µs[0m  [90m22.92 µs[0m
compareHashes [25, 2] - Confidence: 0.246875                 [33m16.65 µs[0m/iter  ([36m16.17 µs[0m … [35m277.12 µs[0m)  [90m16.46 µs[0m  [90m17.96 µs[0m  [90m20.83 µs[0m
compareHashes [25, 3] - Confidence: 0.125                    [33m15.69 µs[0m/iter  ([36m15.29 µs[0m … [35m234.04 µs[0m)  [90m15.58 µs[0m  [90m16.58 µs[0m  [90m19.42 µs[0m
compareHashes [25, 4] - Confidence: 0.05625                  [33m15.96 µs[0m/iter    ([36m15.04 µs[0m … [35m2.68 ms[0m)  [90m15.42 µs[0m  [90m18.25 µs[0m  [90m23.29 µs[0m
compareHashes [25, 5] - Confidence: 0.021875                 [33m14.91 µs[0m/iter   ([36m14.5 µs[0m … [35m197.04 µs[0m)  [90m14.79 µs[0m  [90m15.79 µs[0m  [90m19.29 µs[0m
compareHashes [25, 6] - Confidence: 0.0125                   [33m14.89 µs[0m/iter    ([36m13.92 µs[0m … [35m3.18 ms[0m)  [90m14.38 µs[0m  [90m15.96 µs[0m  [90m20.21 µs[0m
compareHashes [25, 7] - Confidence: 0.009375                 [33m15.56 µs[0m/iter  ([36m15.08 µs[0m … [35m259.38 µs[0m)  [90m15.38 µs[0m  [90m16.67 µs[0m  [90m19.04 µs[0m
compareHashes [25, 8] - Confidence: 0.003125                 [33m15.64 µs[0m/iter    ([36m14.62 µs[0m … [35m5.26 ms[0m)  [90m15.12 µs[0m  [90m19.42 µs[0m  [90m24.75 µs[0m
compareHashes [25, 9] - Confidence: 0.003125                 [33m14.88 µs[0m/iter  ([36m14.38 µs[0m … [35m274.33 µs[0m)  [90m14.71 µs[0m  [90m16.21 µs[0m  [90m20.17 µs[0m
compareHashes [25, 10] - Confidence: 0.003125                [33m15.96 µs[0m/iter    ([36m15.08 µs[0m … [35m4.03 ms[0m)  [90m15.46 µs[0m  [90m18.67 µs[0m  [90m23.54 µs[0m
compareHashes [25, 11] - Confidence: 0                       [33m15.64 µs[0m/iter  ([36m15.08 µs[0m … [35m303.29 µs[0m)  [90m15.42 µs[0m  [90m18.08 µs[0m  [90m21.88 µs[0m
compareHashes [25, 12] - Confidence: 0                       [33m15.41 µs[0m/iter  ([36m14.75 µs[0m … [35m941.12 µs[0m)  [90m15.08 µs[0m  [90m17.58 µs[0m  [90m21.29 µs[0m
compareHashes [25, 13] - Confidence: 0                       [33m15.66 µs[0m/iter  ([36m15.21 µs[0m … [35m299.92 µs[0m)   [90m15.5 µs[0m  [90m16.62 µs[0m  [90m20.21 µs[0m
compareHashes [25, 14] - Confidence: 0                        [33m15.8 µs[0m/iter    ([36m15.12 µs[0m … [35m1.82 ms[0m)  [90m15.46 µs[0m  [90m17.67 µs[0m  [90m21.67 µs[0m
compareHashes [25, 15] - Confidence: 0                       [33m15.46 µs[0m/iter  ([36m15.04 µs[0m … [35m193.46 µs[0m)  [90m15.29 µs[0m  [90m16.33 µs[0m  [90m20.83 µs[0m
compareHashes [25, 16] - Confidence: 0                       [33m15.43 µs[0m/iter     ([36m15 µs[0m … [35m293.33 µs[0m)  [90m15.25 µs[0m  [90m16.38 µs[0m  [90m21.17 µs[0m
compareHashes [25, 17] - Confidence: 0                       [33m15.98 µs[0m/iter    ([36m15.08 µs[0m … [35m11.2 ms[0m)  [90m15.38 µs[0m  [90m17.79 µs[0m  [90m22.12 µs[0m
compareHashes [25, 18] - Confidence: 0                        [33m15.6 µs[0m/iter  ([36m15.17 µs[0m … [35m287.33 µs[0m)  [90m15.46 µs[0m  [90m16.46 µs[0m  [90m20.29 µs[0m
compareHashes [25, 19] - Confidence: 0                       [33m15.84 µs[0m/iter    ([36m14.92 µs[0m … [35m5.12 ms[0m)  [90m15.29 µs[0m  [90m18.17 µs[0m  [90m23.58 µs[0m
compareHashes [25, 20] - Confidence: 0                        [33m15.7 µs[0m/iter    ([36m15.08 µs[0m … [35m1.19 ms[0m)  [90m15.38 µs[0m  [90m16.96 µs[0m  [90m21.88 µs[0m
compareHashes [25, 21] - Confidence: 0                       [33m15.64 µs[0m/iter  ([36m15.12 µs[0m … [35m295.83 µs[0m)  [90m15.46 µs[0m  [90m16.96 µs[0m  [90m21.12 µs[0m
compareHashes [25, 22] - Confidence: 0                       [33m15.67 µs[0m/iter    ([36m15.04 µs[0m … [35m1.53 ms[0m)  [90m15.38 µs[0m  [90m17.25 µs[0m  [90m21.25 µs[0m
compareHashes [25, 23] - Confidence: 0                        [33m15.5 µs[0m/iter  ([36m15.04 µs[0m … [35m264.58 µs[0m)  [90m15.33 µs[0m  [90m16.33 µs[0m  [90m19.92 µs[0m
compareHashes [25, 24] - Confidence: 0                       [33m15.73 µs[0m/iter  ([36m15.04 µs[0m … [35m354.96 µs[0m)  [90m15.42 µs[0m  [90m17.58 µs[0m  [90m22.71 µs[0m
compareHashes [25, 25] - Confidence: 0                       [33m15.58 µs[0m/iter  ([36m15.12 µs[0m … [35m250.62 µs[0m)  [90m15.42 µs[0m   [90m16.5 µs[0m  [90m20.04 µs[0m

Running license hash computation benchmarks (2023-02-22T14:16:09.789Z).
Legend:
  - Single license [blockSize, fuzzyHashLength] 	 (e.g., Single license [64, 64])

Notes:
  - The 'Single license [...]' benchmarks has a baseline with 10 as blockSize and 7 as fuzzyHashLength. This conveniently also happens to be the default values for the 'computeLicenseHash' function.


[1msummary[0m
  [1m[36mcompareHashes [25, 9] - Confidence: 0.003125[0m[0m
   [32m1[0mx faster than [1m[36mcompareHashes [25, 6] - Confidence: 0.0125[0m[0m
   [32m1[0mx faster than [1m[36mcompareHashes [25, 5] - Confidence: 0.021875[0m[0m
   [32m1.01[0mx faster than [1m[36mcompareHashes [24, 6] - Confidence: 0.020958083832335328[0m[0m
   [32m1.04[0mx faster than [1m[36mcompareHashes [25, 12] - Confidence: 0[0m[0m
   [32m1.04[0mx faster than [1m[36mcompareHashes [25, 16] - Confidence: 0[0m[0m
   [32m1.04[0mx faster than [1m[36mcompareHashes [25, 15] - Confidence: 0[0m[0m
   [32m1.04[0mx faster than [1m[36mcompareHashes [25, 23] - Confidence: 0[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [25, 7] - Confidence: 0.009375[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [24, 8] - Confidence: 0.008982035928143712[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [25, 25] - Confidence: 0[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [25, 18] - Confidence: 0[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [25, 11] - Confidence: 0[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [25, 21] - Confidence: 0[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [25, 8] - Confidence: 0.003125[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [25, 13] - Confidence: 0[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [24, 9] - Confidence: 0.0029940119760479044[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [25, 22] - Confidence: 0[0m[0m
   [32m1.05[0mx faster than [1m[36mcompareHashes [25, 3] - Confidence: 0.125[0m[0m
   [32m1.06[0mx faster than [1m[36mcompareHashes [25, 20] - Confidence: 0[0m[0m
   [32m1.06[0mx faster than [1m[36mcompareHashes [25, 24] - Confidence: 0[0m[0m
   [32m1.06[0mx faster than [1m[36mcompareHashes [25, 14] - Confidence: 0[0m[0m
   [32m1.06[0mx faster than [1m[36mcompareHashes [23, 6] - Confidence: 0.0028735632183908046[0m[0m
   [32m1.06[0mx faster than [1m[36mcompareHashes [25, 19] - Confidence: 0[0m[0m
   [32m1.07[0mx faster than [1m[36mcompareHashes [25, 10] - Confidence: 0.003125[0m[0m
   [32m1.07[0mx faster than [1m[36mcompareHashes [25, 4] - Confidence: 0.05625[0m[0m
   [32m1.07[0mx faster than [1m[36mcompareHashes [25, 17] - Confidence: 0[0m[0m
   [32m1.08[0mx faster than [1m[36mcompareHashes [24, 12] - Confidence: 0[0m[0m
   [32m1.08[0mx faster than [1m[36mcompareHashes [23, 9] - Confidence: 0.0028735632183908046[0m[0m
   [32m1.08[0mx faster than [1m[36mcompareHashes [24, 23] - Confidence: 0[0m[0m
   [32m1.09[0mx faster than [1m[36mcompareHashes [24, 20] - Confidence: 0[0m[0m
   [32m1.09[0mx faster than [1m[36mcompareHashes [24, 4] - Confidence: 0.0748502994011976[0m[0m
   [32m1.09[0mx faster than [1m[36mcompareHashes [24, 19] - Confidence: 0[0m[0m
   [32m1.09[0mx faster than [1m[36mcompareHashes [24, 10] - Confidence: 0[0m[0m
   [32m1.09[0mx faster than [1m[36mcompareHashes [24, 21] - Confidence: 0[0m[0m
   [32m1.09[0mx faster than [1m[36mcompareHashes [24, 25] - Confidence: 0[0m[0m
   [32m1.09[0mx faster than [1m[36mcompareHashes [24, 14] - Confidence: 0[0m[0m
   [32m1.09[0mx faster than [1m[36mcompareHashes [24, 5] - Confidence: 0.041916167664670656[0m[0m
   [32m1.1[0mx faster than [1m[36mcompareHashes [24, 24] - Confidence: 0[0m[0m
   [32m1.1[0mx faster than [1m[36mcompareHashes [24, 7] - Confidence: 0.011976047904191617[0m[0m
   [32m1.1[0mx faster than [1m[36mcompareHashes [24, 3] - Confidence: 0.15568862275449102[0m[0m
   [32m1.1[0mx faster than [1m[36mcompareHashes [22, 6] - Confidence: 0.016483516483516484[0m[0m
   [32m1.1[0mx faster than [1m[36mcompareHashes [24, 16] - Confidence: 0[0m[0m
   [32m1.1[0mx faster than [1m[36mcompareHashes [24, 22] - Confidence: 0[0m[0m
   [32m1.1[0mx faster than [1m[36mcompareHashes [24, 18] - Confidence: 0[0m[0m
   [32m1.1[0mx faster than [1m[36mcompareHashes [24, 15] - Confidence: 0[0m[0m
   [32m1.1[0mx faster than [1m[36mcompareHashes [24, 11] - Confidence: 0[0m[0m
   [32m1.11[0mx faster than [1m[36mcompareHashes [23, 5] - Confidence: 0.011494252873563218[0m[0m
   [32m1.11[0mx faster than [1m[36mcompareHashes [24, 13] - Confidence: 0[0m[0m
   [32m1.11[0mx faster than [1m[36mcompareHashes [24, 17] - Confidence: 0[0m[0m
   [32m1.12[0mx faster than [1m[36mcompareHashes [23, 12] - Confidence: 0[0m[0m
   [32m1.12[0mx faster than [1m[36mcompareHashes [25, 2] - Confidence: 0.246875[0m[0m
   [32m1.13[0mx faster than [1m[36mcompareHashes [23, 4] - Confidence: 0.04885057471264368[0m[0m
   [32m1.13[0mx faster than [1m[36mcompareHashes [23, 7] - Confidence: 0.0028735632183908046[0m[0m
   [32m1.13[0mx faster than [1m[36mcompareHashes [22, 9] - Confidence: 0[0m[0m
   [32m1.13[0mx faster than [1m[36mcompareHashes [23, 20] - Confidence: 0[0m[0m
   [32m1.13[0mx faster than [1m[36mcompareHashes [23, 18] - Confidence: 0[0m[0m
   [32m1.13[0mx faster than [1m[36mcompareHashes [23, 8] - Confidence: 0.0028735632183908046[0m[0m
   [32m1.13[0mx faster than [1m[36mcompareHashes [23, 14] - Confidence: 0[0m[0m
   [32m1.13[0mx faster than [1m[36mcompareHashes [23, 16] - Confidence: 0[0m[0m
   [32m1.14[0mx faster than [1m[36mcompareHashes [23, 22] - Confidence: 0[0m[0m
   [32m1.14[0mx faster than [1m[36mcompareHashes [23, 15] - Confidence: 0[0m[0m
   [32m1.14[0mx faster than [1m[36mcompareHashes [23, 24] - Confidence: 0[0m[0m
   [32m1.15[0mx faster than [1m[36mcompareHashes [21, 6] - Confidence: 0.013123359580052493[0m[0m
   [32m1.15[0mx faster than [1m[36mcompareHashes [22, 8] - Confidence: 0.0027472527472527475[0m[0m
   [32m1.15[0mx faster than [1m[36mcompareHashes [23, 11] - Confidence: 0[0m[0m
   [32m1.15[0mx faster than [1m[36mcompareHashes [23, 21] - Confidence: 0[0m[0m
   [32m1.15[0mx faster than [1m[36mcompareHashes [23, 10] - Confidence: 0[0m[0m
   [32m1.16[0mx faster than [1m[36mcompareHashes [22, 5] - Confidence: 0.046703296703296704[0m[0m
   [32m1.16[0mx faster than [1m[36mcompareHashes [23, 3] - Confidence: 0.09195402298850575[0m[0m
   [32m1.16[0mx faster than [1m[36mcompareHashes [23, 25] - Confidence: 0[0m[0m
   [32m1.16[0mx faster than [1m[36mcompareHashes [23, 13] - Confidence: 0[0m[0m
   [32m1.16[0mx faster than [1m[36mcompareHashes [23, 19] - Confidence: 0[0m[0m
   [32m1.17[0mx faster than [1m[36mcompareHashes [23, 23] - Confidence: 0[0m[0m
   [32m1.18[0mx faster than [1m[36mcompareHashes [23, 17] - Confidence: 0[0m[0m
   [32m1.18[0mx faster than [1m[36mcompareHashes [21, 9] - Confidence: 0[0m[0m
   [32m1.18[0mx faster than [1m[36mcompareHashes [22, 10] - Confidence: 0[0m[0m
   [32m1.18[0mx faster than [1m[36mcompareHashes [22, 12] - Confidence: 0[0m[0m
   [32m1.18[0mx faster than [1m[36mcompareHashes [22, 4] - Confidence: 0.08791208791208792[0m[0m
   [32m1.18[0mx faster than [1m[36mcompareHashes [22, 11] - Confidence: 0[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 17] - Confidence: 0[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 19] - Confidence: 0[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [24, 2] - Confidence: 0.281437125748503[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 14] - Confidence: 0[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 21] - Confidence: 0[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 20] - Confidence: 0[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 16] - Confidence: 0[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 7] - Confidence: 0.005494505494505495[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 15] - Confidence: 0[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [21, 5] - Confidence: 0.02099737532808399[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 23] - Confidence: 0[0m[0m
   [32m1.19[0mx faster than [1m[36mcompareHashes [22, 13] - Confidence: 0[0m[0m
   [32m1.2[0mx faster than [1m[36mcompareHashes [22, 25] - Confidence: 0[0m[0m
   [32m1.2[0mx faster than [1m[36mcompareHashes [22, 3] - Confidence: 0.17857142857142858[0m[0m
   [32m1.2[0mx faster than [1m[36mcompareHashes [21, 8] - Confidence: 0.0026246719160104987[0m[0m
   [32m1.21[0mx faster than [1m[36mcompareHashes [22, 18] - Confidence: 0[0m[0m
   [32m1.21[0mx faster than [1m[36mcompareHashes [23, 2] - Confidence: 0.22988505747126436[0m[0m
   [32m1.21[0mx faster than [1m[36mcompareHashes [20, 6] - Confidence: 0.015[0m[0m
   [32m1.22[0mx faster than [1m[36mcompareHashes [22, 22] - Confidence: 0[0m[0m
   [32m1.22[0mx faster than [1m[36mcompareHashes [22, 24] - Confidence: 0[0m[0m
   [32m1.22[0mx faster than [1m[36mcompareHashes [25, 1] - Confidence: 0.5[0m[0m
   [32m1.22[0mx faster than [1m[36mcompareHashes [21, 12] - Confidence: 0[0m[0m
   [32m1.23[0mx faster than [1m[36mcompareHashes [20, 9] - Confidence: 0.0025[0m[0m
   [32m1.24[0mx faster than [1m[36mcompareHashes [21, 18] - Confidence: 0[0m[0m
   [32m1.24[0mx faster than [1m[36mcompareHashes [21, 4] - Confidence: 0.04199475065616798[0m[0m
   [32m1.24[0mx faster than [1m[36mcompareHashes [21, 7] - Confidence: 0.005249343832020997[0m[0m
   [32m1.24[0mx faster than [1m[36mcompareHashes [21, 10] - Confidence: 0[0m[0m
   [32m1.24[0mx faster than [1m[36mcompareHashes [21, 17] - Confidence: 0[0m[0m
   [32m1.24[0mx faster than [1m[36mcompareHashes [21, 19] - Confidence: 0[0m[0m
   [32m1.24[0mx faster than [1m[36mcompareHashes [21, 24] - Confidence: 0[0m[0m
   [32m1.25[0mx faster than [1m[36mcompareHashes [21, 20] - Confidence: 0[0m[0m
   [32m1.25[0mx faster than [1m[36mcompareHashes [21, 22] - Confidence: 0[0m[0m
   [32m1.25[0mx faster than [1m[36mcompareHashes [21, 15] - Confidence: 0[0m[0m
   [32m1.25[0mx faster than [1m[36mcompareHashes [21, 25] - Confidence: 0[0m[0m
   [32m1.25[0mx faster than [1m[36mcompareHashes [21, 14] - Confidence: 0[0m[0m
   [32m1.25[0mx faster than [1m[36mcompareHashes [21, 3] - Confidence: 0.10236220472440945[0m[0m
   [32m1.25[0mx faster than [1m[36mcompareHashes [21, 23] - Confidence: 0[0m[0m
   [32m1.25[0mx faster than [1m[36mcompareHashes [21, 13] - Confidence: 0[0m[0m
   [32m1.26[0mx faster than [1m[36mcompareHashes [21, 16] - Confidence: 0[0m[0m
   [32m1.26[0mx faster than [1m[36mcompareHashes [21, 21] - Confidence: 0[0m[0m
   [32m1.26[0mx faster than [1m[36mcompareHashes [20, 8] - Confidence: 0.005[0m[0m
   [32m1.26[0mx faster than [1m[36mcompareHashes [21, 11] - Confidence: 0[0m[0m
   [32m1.27[0mx faster than [1m[36mcompareHashes [24, 1] - Confidence: 0.48502994011976047[0m[0m
   [32m1.27[0mx faster than [1m[36mcompareHashes [20, 5] - Confidence: 0.04[0m[0m
   [32m1.27[0mx faster than [1m[36mcompareHashes [22, 2] - Confidence: 0.2554945054945055[0m[0m
   [32m1.27[0mx faster than [1m[36mcompareHashes [19, 6] - Confidence: 0.018957345971563982[0m[0m
   [32m1.29[0mx faster than [1m[36mcompareHashes [19, 9] - Confidence: 0.0071090047393364926[0m[0m
   [32m1.29[0mx faster than [1m[36mcompareHashes [20, 21] - Confidence: 0[0m[0m
   [32m1.3[0mx faster than [1m[36mcompareHashes [20, 23] - Confidence: 0[0m[0m
   [32m1.3[0mx faster than [1m[36mcompareHashes [20, 16] - Confidence: 0[0m[0m
   [32m1.3[0mx faster than [1m[36mcompareHashes [20, 25] - Confidence: 0[0m[0m
   [32m1.3[0mx faster than [1m[36mcompareHashes [20, 19] - Confidence: 0[0m[0m
   [32m1.3[0mx faster than [1m[36mcompareHashes [20, 14] - Confidence: 0[0m[0m
   [32m1.3[0mx faster than [1m[36mcompareHashes [20, 13] - Confidence: 0[0m[0m
   [32m1.3[0mx faster than [1m[36mcompareHashes [20, 17] - Confidence: 0[0m[0m
   [32m1.31[0mx faster than [1m[36mcompareHashes [20, 3] - Confidence: 0.155[0m[0m
   [32m1.31[0mx faster than [1m[36mcompareHashes [20, 11] - Confidence: 0[0m[0m
   [32m1.32[0mx faster than [1m[36mcompareHashes [20, 4] - Confidence: 0.0775[0m[0m
   [32m1.33[0mx faster than [1m[36mcompareHashes [20, 22] - Confidence: 0[0m[0m
   [32m1.33[0mx faster than [1m[36mcompareHashes [21, 2] - Confidence: 0.2152230971128609[0m[0m
   [32m1.33[0mx faster than [1m[36mcompareHashes [20, 12] - Confidence: 0[0m[0m
   [32m1.33[0mx faster than [1m[36mcompareHashes [20, 18] - Confidence: 0[0m[0m
   [32m1.34[0mx faster than [1m[36mcompareHashes [19, 5] - Confidence: 0.030805687203791468[0m[0m
   [32m1.34[0mx faster than [1m[36mcompareHashes [20, 24] - Confidence: 0[0m[0m
   [32m1.34[0mx faster than [1m[36mcompareHashes [20, 15] - Confidence: 0[0m[0m
   [32m1.34[0mx faster than [1m[36mcompareHashes [18, 6] - Confidence: 0.020224719101123594[0m[0m
   [32m1.34[0mx faster than [1m[36mcompareHashes [20, 7] - Confidence: 0.0075[0m[0m
   [32m1.34[0mx faster than [1m[36mcompareHashes [20, 20] - Confidence: 0[0m[0m
   [32m1.36[0mx faster than [1m[36mcompareHashes [20, 10] - Confidence: 0[0m[0m
   [32m1.36[0mx faster than [1m[36mcompareHashes [19, 7] - Confidence: 0.014218009478672985[0m[0m
   [32m1.36[0mx faster than [1m[36mcompareHashes [19, 8] - Confidence: 0.0071090047393364926[0m[0m
   [32m1.36[0mx faster than [1m[36mcompareHashes [19, 12] - Confidence: 0.002369668246445498[0m[0m
   [32m1.37[0mx faster than [1m[36mcompareHashes [19, 14] - Confidence: 0.002369668246445498[0m[0m
   [32m1.37[0mx faster than [1m[36mcompareHashes [19, 11] - Confidence: 0.002369668246445498[0m[0m
   [32m1.37[0mx faster than [1m[36mcompareHashes [19, 20] - Confidence: 0.002369668246445498[0m[0m
   [32m1.37[0mx faster than [1m[36mcompareHashes [19, 21] - Confidence: 0.002369668246445498[0m[0m
   [32m1.37[0mx faster than [1m[36mcompareHashes [23, 1] - Confidence: 0.5574712643678161[0m[0m
   [32m1.37[0mx faster than [1m[36mcompareHashes [19, 23] - Confidence: 0.002369668246445498[0m[0m
   [32m1.38[0mx faster than [1m[36mcompareHashes [19, 16] - Confidence: 0.002369668246445498[0m[0m
   [32m1.38[0mx faster than [1m[36mcompareHashes [19, 18] - Confidence: 0.002369668246445498[0m[0m
   [32m1.39[0mx faster than [1m[36mcompareHashes [19, 3] - Confidence: 0.14691943127962084[0m[0m
   [32m1.4[0mx faster than [1m[36mcompareHashes [22, 1] - Confidence: 0.5054945054945055[0m[0m
   [32m1.4[0mx faster than [1m[36mcompareHashes [19, 25] - Confidence: 0.002369668246445498[0m[0m
   [32m1.4[0mx faster than [1m[36mcompareHashes [19, 22] - Confidence: 0.002369668246445498[0m[0m
   [32m1.4[0mx faster than [1m[36mcompareHashes [19, 19] - Confidence: 0.002369668246445498[0m[0m
   [32m1.4[0mx faster than [1m[36mcompareHashes [19, 24] - Confidence: 0.002369668246445498[0m[0m
   [32m1.4[0mx faster than [1m[36mcompareHashes [19, 17] - Confidence: 0.002369668246445498[0m[0m
   [32m1.4[0mx faster than [1m[36mcompareHashes [19, 4] - Confidence: 0.08530805687203792[0m[0m
   [32m1.4[0mx faster than [1m[36mcompareHashes [18, 9] - Confidence: 0.0044943820224719105[0m[0m
   [32m1.41[0mx faster than [1m[36mcompareHashes [19, 15] - Confidence: 0.002369668246445498[0m[0m
   [32m1.41[0mx faster than [1m[36mcompareHashes [18, 8] - Confidence: 0.006741573033707865[0m[0m
   [32m1.41[0mx faster than [1m[36mcompareHashes [18, 12] - Confidence: 0[0m[0m
   [32m1.42[0mx faster than [1m[36mcompareHashes [19, 13] - Confidence: 0.002369668246445498[0m[0m
   [32m1.42[0mx faster than [1m[36mcompareHashes [18, 5] - Confidence: 0.035955056179775284[0m[0m
   [32m1.42[0mx faster than [1m[36mcompareHashes [19, 10] - Confidence: 0.002369668246445498[0m[0m
